id,Track Name,Streams,Position,Date,index,Artist,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
000xQL6tZNLJzIrtIgxqSl,Still Got Time,256104,183.57142857142858,14,18484,ZAYN,0.131,0.748,188491.0,0.627,0.0,7.0,0.0852,-6.029,1.0,0.0644,120.963,4.0,0.524
00VWUa96Clte4uNEv963vn,Évite la,25863,126.0,1,13618,Sneazzy,0.442,0.603,214923.0,0.5379999999999999,4.8899999999999996e-05,2.0,0.10099999999999999,-8.948,1.0,0.23199999999999998,128.359,5.0,0.33899999999999997
00X2yv2vrtritPt2CZnUTZ,Bené,12040244,75.03225806451613,248,55,PNL,0.491,0.784,190067.0,0.7,0.0,7.0,0.10800000000000001,-7.649,0.0,0.10800000000000001,82.02799999999999,4.0,0.769
00cbRAOr6wTPE9WBMejhiM,Space Jam,3625722,79.9493670886076,79,27474,Mister V,0.0565,0.753,217827.0,0.718,1.25e-05,11.0,0.107,-6.485,1.0,0.131,160.055,4.0,0.6509999999999999
01AMyxa2veAFef5xqRpJtm,Bluetooth,22057,162.0,1,13654,Sneazzy,0.512,0.648,256285.0,0.759,2.65e-06,3.0,0.109,-6.523,1.0,0.153,119.772,4.0,0.425
05KOgYg8PGeJyyWBPi5ja8,Free Smoke,129683,22.0,2,15312,Drake,0.0621,0.617,218674.0,0.49200000000000005,0.0,10.0,0.484,-7.587999999999999,0.0,0.44799999999999995,141.953,4.0,0.20800000000000002
06FCvd7rrRcF3DdvWH5Isp,LUST.,263589,78.57142857142857,7,20520,Kendrick Lamar,0.193,0.6779999999999999,307880.0,0.562,0.0,3.0,0.10400000000000001,-9.197000000000001,0.0,0.508,94.241,4.0,0.5660000000000001
06bPKV61n8jzxFAv0l29kv,Bonobo (Bonus Track),138454,44.5,2,27497,Mister V,0.6970000000000001,0.853,181011.0,0.625,0.0,7.0,0.121,-7.091,1.0,0.317,120.00200000000001,4.0,0.6459999999999999
08w1hnWW4GhVm61DoVojsY,Grace,193288,194.625,8,68040,Rag'n'Bone Man,0.6890000000000001,0.519,211067.0,0.461,0.0,5.0,0.29,-9.525,1.0,0.0337,79.036,4.0,0.361
0CJ31BEjjl1tPIj0CKi9kH,Sapés comme jamais - Pilule bleue,132404,152.16666666666666,6,77,Maître Gims,0.209,0.8420000000000001,206787.0,0.777,8.67e-06,6.0,0.22899999999999998,-3.8689999999999998,0.0,0.226,120.081,4.0,0.7509999999999999
0FmoNhU4w7lTQMzCXryFpa,La dernière,20833,200.0,1,27672,DTF,0.637,0.713,230876.0,0.732,0.0,9.0,0.113,-6.027,0.0,0.281,124.545,4.0,0.40299999999999997
